6
1 2 3 = 1 4 5 = 2 
6 7 8 9 17 18 = 6 7 10 11 = 8 
12 13 14 15 = 12 13 14 16 = 15 
17 = 18 = 17 
19 20 = 19 21 22 23 24 = 20 
1 2 3 = 1 4 3 2 = 2 
Question 0
1 2 3 = 3 2 1 =
= 
PositivePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
2 -1 2 = 0
1 -1 3 -1 2 1
2 -1 3 = 0
1 -1 4 -1 3 1
2 -1 4 = 1
1 -1 5 -1 4 0
2 -1 1 -1 5 0
5 1
Succeeded
Question 1
1 2 3 4 5 6 7 = 1 2 3 4 5 6 8 =
= 
PositivePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
2 -1 2 = 0
1 -1 3 -1 2 1
2 -1 3 = 0
1 -1 4 -1 3 1
2 -1 4 = 0
1 -1 5 -1 4 1
2 -1 5 = 0
1 -1 6 -1 5 1
2 -1 6 = 0
1 -1 7 -1 6 1
2 -1 7 = 0
1 -1 8 -1 7 1
2 -1 8 = 1
1 -1 9 -1 8 0
2 -1 1 -1 9 1
1 -1 2 -1 1 1
1 -1 10 -1 9 1
2 -1 2 -1 10 1
1 -1 3 -1 2 1
1 -1 11 -1 10 1
2 -1 3 -1 11 1
1 -1 4 -1 3 1
1 -1 12 -1 11 1
2 -1 4 -1 12 1
1 -1 5 -1 4 1
1 -1 13 -1 12 1
2 -1 5 -1 13 1
1 -1 6 -1 5 1
1 -1 14 -1 13 1
2 -1 6 -1 14 1
1 -1 7 -1 6 1
1 -1 15 -1 14 1
2 -1 7 -1 15 0
5 7
Succeeded
