7
0 1 2 3 4 5 6 7 8 9 
1 before 2 
2 before 3 
4 before 5 
8 before 9 
0 before 1 
7 before 8 
Question 0
6 before
before 
PositivePart
-1 -1 2 -1 3 0
-1 0 10 0 11 0
2 -1 2 before 1
-1 -1 1 -1 2 1
2 -1 1 before 0
2 0 10 -1 1 0
-1 0 9 0 10 1
2 0 9 -1 1 0
-1 0 8 0 9 1
2 0 8 -1 1 0
-1 0 7 0 8 1
2 0 7 -1 1 1
1 0 8 0 7 0
5 7
Succeeded
Question 1
3 before
before 
PositivePart
-1 -1 2 -1 3 0
-1 0 10 0 11 0
2 -1 2 before 1
-1 -1 1 -1 2 1
2 -1 1 before 0
2 0 10 -1 1 0
-1 0 9 0 10 1
2 0 9 -1 1 0
-1 0 8 0 9 1
2 0 8 -1 1 0
-1 0 7 0 8 1
2 0 7 -1 1 0
-1 0 6 0 7 1
2 0 6 -1 1 0
-1 0 5 0 6 1
2 0 5 -1 1 0
-1 0 4 0 5 1
2 0 4 -1 1 1
1 0 5 0 4 0
5 4
Succeeded
