8
0 1 2 3 4 5 6 7 8 9 
1 isDigit 
4 isDigit 
8 isDigit 
2 isDigit 
0 isDigit 
A isNotDigit 
C isNotDigit 
Question 0
5
9 isDigit 
NegativePart
1 -1 1 -1 0 0
Failed
PositivePart
1 -1 1 -1 0 0
-1 0 10 0 11 0
2 0 10 -1 1 0
-1 0 9 0 10 1
2 0 9 -1 1 0
-1 0 8 0 9 1
2 0 8 -1 1 0
-1 0 7 0 8 1
2 0 7 -1 1 0
-1 0 6 0 7 1
2 0 6 -1 1 1
5 isDigit
Succeeded
Question 1
D
isDigit isNotDigit 
NegativePart
1 -1 1 -1 0 0
-1 0 10 0 11 0
2 0 10 -1 1 0
-1 0 9 0 10 1
2 0 9 -1 1 0
-1 0 8 0 9 1
2 0 8 -1 1 0
-1 0 7 0 8 1
2 0 7 -1 1 0
-1 0 6 0 7 1
2 0 6 -1 1 0
-1 0 5 0 6 1
2 0 5 -1 1 0
-1 0 4 0 5 1
2 0 4 -1 1 0
-1 0 3 0 4 1
2 0 3 -1 1 0
-1 0 2 0 3 1
2 0 2 -1 1 0
-1 0 1 0 2 1
2 0 1 -1 1 0
Failed
PositivePart
5 isNotDigit
Succeeded
