5
1 2 3 4 1 5 Yes 
6 7 6 Yes 
8 9 8 10 11 12 Yes 
13 14 15 16 No 
17 18 No 
Question 0
1 1
Yes 
PositivePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
2 -1 2 -1 1 1
5 Yes
Succeeded
Question 1
1 2
Yes No 
NegativePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
2 -1 2 -1 1 0
Failed
PositivePart
5 No
Succeeded
Question 2
5 6 6 6
Yes No 
NegativePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
2 -1 2 -1 1 0
1 -1 3 -1 2 1
2 -1 3 -1 1 0
1 -1 4 -1 3 1
2 -1 4 -1 1 0
Failed
PositivePart
5 No
Succeeded
Question 3
7 8 8 8 8 8 8 8 8 8 8 8 7
Yes 
PositivePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
2 -1 2 -1 1 0
1 -1 3 -1 2 1
2 -1 3 -1 1 0
1 -1 4 -1 3 1
2 -1 4 -1 1 0
1 -1 5 -1 4 1
2 -1 5 -1 1 0
1 -1 6 -1 5 1
2 -1 6 -1 1 0
1 -1 7 -1 6 1
2 -1 7 -1 1 0
1 -1 8 -1 7 1
2 -1 8 -1 1 0
1 -1 9 -1 8 1
2 -1 9 -1 1 0
1 -1 10 -1 9 1
2 -1 10 -1 1 0
1 -1 11 -1 10 1
2 -1 11 -1 1 0
1 -1 12 -1 11 1
2 -1 12 -1 1 0
1 -1 13 -1 12 1
2 -1 13 -1 1 1
5 Yes
Succeeded
