8
4 5 6 6 23 24 = 4 5 6 6 23 24 = Equal 
40 40 = 40 40 = Equal 
1 2 3 2 1 = 1 2 3 2 1 = Equal 
11 12 13 14 25 = 11 12 13 14 26 = Unequal 
15 16 = 16 15 = Unequal 
17 18 = 19 18 = Unequal 
19 20 21 = 19 22 21 = Unequal 
4 5 5 4 4 5 = 4 5 4 4 5 5 = Unequal 
Question 0
1 2 3 1 5 6 7 = 1 2 3 1 5 6 7 =
= Equal Unequal 
NegativePart
-1 -1 16 -1 17 0
-1 -1 15 -1 16 0
2 -1 15 = 0
-1 -1 14 -1 15 1
2 -1 14 = 0
-1 -1 13 -1 14 1
2 -1 13 = 0
-1 -1 12 -1 13 1
2 -1 12 = 0
-1 -1 11 -1 12 1
2 -1 11 = 0
-1 -1 10 -1 11 1
2 -1 10 = 0
-1 -1 9 -1 10 1
2 -1 9 = 0
-1 -1 8 -1 9 1
2 -1 8 = 1
2 -1 16 -1 8 1
-1 -1 15 -1 16 1
-1 -1 7 -1 8 1
2 -1 15 -1 7 1
-1 -1 14 -1 15 1
-1 -1 6 -1 7 1
2 -1 14 -1 6 1
-1 -1 13 -1 14 1
-1 -1 5 -1 6 1
2 -1 13 -1 5 1
-1 -1 12 -1 13 1
-1 -1 4 -1 5 1
2 -1 12 -1 4 1
-1 -1 11 -1 12 1
-1 -1 3 -1 4 1
2 -1 11 -1 3 1
-1 -1 10 -1 11 1
-1 -1 2 -1 3 1
2 -1 10 -1 2 1
-1 -1 9 -1 10 1
-1 -1 1 -1 2 1
2 -1 9 -1 1 1
-1 -1 8 -1 9 1
Failed
PositivePart
5 Equal
Succeeded
Question 1
4 5 6 4 5 6 = 4 5 6 4 5 6 =
= Equal Unequal 
NegativePart
-1 -1 14 -1 15 0
-1 -1 13 -1 14 0
2 -1 13 = 0
-1 -1 12 -1 13 1
2 -1 12 = 0
-1 -1 11 -1 12 1
2 -1 11 = 0
-1 -1 10 -1 11 1
2 -1 10 = 0
-1 -1 9 -1 10 1
2 -1 9 = 0
-1 -1 8 -1 9 1
2 -1 8 = 0
-1 -1 7 -1 8 1
2 -1 7 = 1
2 -1 14 -1 7 1
-1 -1 13 -1 14 1
-1 -1 6 -1 7 1
2 -1 13 -1 6 1
-1 -1 12 -1 13 1
-1 -1 5 -1 6 1
2 -1 12 -1 5 1
-1 -1 11 -1 12 1
-1 -1 4 -1 5 1
2 -1 11 -1 4 1
-1 -1 10 -1 11 1
-1 -1 3 -1 4 1
2 -1 10 -1 3 1
-1 -1 9 -1 10 1
-1 -1 2 -1 3 1
2 -1 9 -1 2 1
-1 -1 8 -1 9 1
-1 -1 1 -1 2 1
2 -1 8 -1 1 1
-1 -1 7 -1 8 1
Failed
PositivePart
5 Equal
Succeeded
Question 2
4 5 5 4 5 5 = 4 5 5 4 5 5 =
= Equal Unequal 
NegativePart
-1 -1 14 -1 15 0
-1 -1 13 -1 14 0
2 -1 13 = 0
-1 -1 12 -1 13 1
2 -1 12 = 0
-1 -1 11 -1 12 1
2 -1 11 = 0
-1 -1 10 -1 11 1
2 -1 10 = 0
-1 -1 9 -1 10 1
2 -1 9 = 0
-1 -1 8 -1 9 1
2 -1 8 = 0
-1 -1 7 -1 8 1
2 -1 7 = 1
2 -1 14 -1 7 1
-1 -1 13 -1 14 1
-1 -1 6 -1 7 1
2 -1 13 -1 6 1
-1 -1 12 -1 13 1
-1 -1 5 -1 6 1
2 -1 12 -1 5 1
-1 -1 11 -1 12 1
-1 -1 4 -1 5 1
2 -1 11 -1 4 1
-1 -1 10 -1 11 1
-1 -1 3 -1 4 1
2 -1 10 -1 3 1
-1 -1 9 -1 10 1
-1 -1 2 -1 3 1
2 -1 9 -1 2 1
-1 -1 8 -1 9 1
-1 -1 1 -1 2 1
2 -1 8 -1 1 1
-1 -1 7 -1 8 1
Failed
PositivePart
5 Equal
Succeeded
Question 3
1 1 1 1 = 1 1 1 1 =
= Equal Unequal 
NegativePart
-1 -1 10 -1 11 0
-1 -1 9 -1 10 0
2 -1 9 = 0
-1 -1 8 -1 9 1
2 -1 8 = 0
-1 -1 7 -1 8 1
2 -1 7 = 0
-1 -1 6 -1 7 1
2 -1 6 = 0
-1 -1 5 -1 6 1
2 -1 5 = 1
2 -1 10 -1 5 1
-1 -1 9 -1 10 1
-1 -1 4 -1 5 1
2 -1 9 -1 4 1
-1 -1 8 -1 9 1
-1 -1 3 -1 4 1
2 -1 8 -1 3 1
-1 -1 7 -1 8 1
-1 -1 2 -1 3 1
2 -1 7 -1 2 1
-1 -1 6 -1 7 1
-1 -1 1 -1 2 1
2 -1 6 -1 1 1
-1 -1 5 -1 6 1
Failed
PositivePart
5 Equal
Succeeded
Question 4
1 1 2 1 1 = 1 1 3 1 1 =
= Unequal 
PositivePart
-1 -1 12 -1 13 0
-1 -1 11 -1 12 0
2 -1 11 = 0
-1 -1 10 -1 11 1
2 -1 10 = 0
-1 -1 9 -1 10 1
2 -1 9 = 0
-1 -1 8 -1 9 1
2 -1 8 = 0
-1 -1 7 -1 8 1
2 -1 7 = 0
-1 -1 6 -1 7 1
2 -1 6 = 1
2 -1 12 -1 6 1
-1 -1 11 -1 12 1
-1 -1 5 -1 6 1
2 -1 11 -1 5 1
-1 -1 10 -1 11 1
-1 -1 4 -1 5 1
2 -1 10 -1 4 1
-1 -1 9 -1 10 1
-1 -1 3 -1 4 1
2 -1 9 -1 3 0
5 Unequal
Succeeded
Question 5
16 = 17 =
= Unequal 
PositivePart
-1 -1 4 -1 5 0
-1 -1 3 -1 4 0
2 -1 3 = 0
-1 -1 2 -1 3 1
2 -1 2 = 1
2 -1 4 -1 2 1
-1 -1 3 -1 4 1
-1 -1 1 -1 2 1
2 -1 3 -1 1 0
5 Unequal
Succeeded
Question 6
8 9 10 11 = 8 9 10 11 =
