8
4 5 6 6 23 24 = 24 23 6 6 5 4 = Reversed 
40 40 = 40 40 = Reversed 
1 2 3 2 1 = 1 2 3 2 1 = Reversed 
11 12 13 14 25 = 26 14 13 12 11 = notReversed 
15 16 = 15 16 = notReversed 
17 18 = 18 19 = notReversed 
19 20 21 = 21 22 19 = notReversed 
4 5 5 4 4 5 = 5 5 4 4 5 4 = notReversed 
Question 0
1 2 3 1 5 6 7 = 7 6 5 1 3 2 1 =
Reversed notReversed 
NegativePart
1 -1 1 -1 0 0
-1 -1 16 -1 17 0
-1 -1 15 -1 16 0
2 -1 1 -1 15 1
1 -1 2 -1 1 1
-1 -1 14 -1 15 1
2 -1 2 -1 14 1
1 -1 3 -1 2 1
-1 -1 13 -1 14 1
2 -1 3 -1 13 1
1 -1 4 -1 3 1
-1 -1 12 -1 13 1
2 -1 4 -1 12 1
1 -1 5 -1 4 1
-1 -1 11 -1 12 1
2 -1 5 -1 11 1
1 -1 6 -1 5 1
-1 -1 10 -1 11 1
2 -1 6 -1 10 1
1 -1 7 -1 6 1
-1 -1 9 -1 10 1
2 -1 7 -1 9 1
1 -1 8 -1 7 1
-1 -1 8 -1 9 1
2 -1 8 -1 8 1
1 -1 9 -1 8 1
-1 -1 7 -1 8 1
2 -1 9 -1 7 1
1 -1 10 -1 9 1
-1 -1 6 -1 7 1
2 -1 10 -1 6 1
1 -1 11 -1 10 1
-1 -1 5 -1 6 1
2 -1 11 -1 5 1
1 -1 12 -1 11 1
-1 -1 4 -1 5 1
2 -1 12 -1 4 1
1 -1 13 -1 12 1
-1 -1 3 -1 4 1
2 -1 13 -1 3 1
1 -1 14 -1 13 1
-1 -1 2 -1 3 1
2 -1 14 -1 2 1
1 -1 15 -1 14 1
-1 -1 1 -1 2 1
2 -1 15 -1 1 1
1 -1 16 -1 15 1
Failed
PositivePart
5 Reversed
Succeeded
Question 1
4 5 6 4 5 6 = 6 5 4 6 5 4 =
Reversed notReversed 
NegativePart
1 -1 1 -1 0 0
-1 -1 14 -1 15 0
-1 -1 13 -1 14 0
2 -1 1 -1 13 1
1 -1 2 -1 1 1
-1 -1 12 -1 13 1
2 -1 2 -1 12 1
1 -1 3 -1 2 1
-1 -1 11 -1 12 1
2 -1 3 -1 11 1
1 -1 4 -1 3 1
-1 -1 10 -1 11 1
2 -1 4 -1 10 1
1 -1 5 -1 4 1
-1 -1 9 -1 10 1
2 -1 5 -1 9 1
1 -1 6 -1 5 1
-1 -1 8 -1 9 1
2 -1 6 -1 8 1
1 -1 7 -1 6 1
-1 -1 7 -1 8 1
2 -1 7 -1 7 1
1 -1 8 -1 7 1
-1 -1 6 -1 7 1
2 -1 8 -1 6 1
1 -1 9 -1 8 1
-1 -1 5 -1 6 1
2 -1 9 -1 5 1
1 -1 10 -1 9 1
-1 -1 4 -1 5 1
2 -1 10 -1 4 1
1 -1 11 -1 10 1
-1 -1 3 -1 4 1
2 -1 11 -1 3 1
1 -1 12 -1 11 1
-1 -1 2 -1 3 1
2 -1 12 -1 2 1
1 -1 13 -1 12 1
-1 -1 1 -1 2 1
2 -1 13 -1 1 1
1 -1 14 -1 13 1
Failed
PositivePart
5 Reversed
Succeeded
Question 2
4 5 5 4 5 5 = 5 5 4 5 5 4 =
Reversed notReversed 
NegativePart
1 -1 1 -1 0 0
-1 -1 14 -1 15 0
-1 -1 13 -1 14 0
2 -1 1 -1 13 1
1 -1 2 -1 1 1
-1 -1 12 -1 13 1
2 -1 2 -1 12 1
1 -1 3 -1 2 1
-1 -1 11 -1 12 1
2 -1 3 -1 11 1
1 -1 4 -1 3 1
-1 -1 10 -1 11 1
2 -1 4 -1 10 1
1 -1 5 -1 4 1
-1 -1 9 -1 10 1
2 -1 5 -1 9 1
1 -1 6 -1 5 1
-1 -1 8 -1 9 1
2 -1 6 -1 8 1
1 -1 7 -1 6 1
-1 -1 7 -1 8 1
2 -1 7 -1 7 1
1 -1 8 -1 7 1
-1 -1 6 -1 7 1
2 -1 8 -1 6 1
1 -1 9 -1 8 1
-1 -1 5 -1 6 1
2 -1 9 -1 5 1
1 -1 10 -1 9 1
-1 -1 4 -1 5 1
2 -1 10 -1 4 1
1 -1 11 -1 10 1
-1 -1 3 -1 4 1
2 -1 11 -1 3 1
1 -1 12 -1 11 1
-1 -1 2 -1 3 1
2 -1 12 -1 2 1
1 -1 13 -1 12 1
-1 -1 1 -1 2 1
2 -1 13 -1 1 1
1 -1 14 -1 13 1
Failed
PositivePart
5 Reversed
Succeeded
Question 3
1 1 1 1 = 1 1 1 1 =
Reversed notReversed 
NegativePart
1 -1 1 -1 0 0
-1 -1 10 -1 11 0
-1 -1 9 -1 10 0
2 -1 1 -1 9 1
1 -1 2 -1 1 1
-1 -1 8 -1 9 1
