11
0 1 2 3 4 5 6 7 8 9 
9 > 0 Right 
8 > 6 Right 
2 > 1 Right 
4 > 4 Wrong 
9 > 3 Right 
0 > 9 Wrong 
7 > 8 Wrong 
1 > 2 Wrong 
1 > 5 Wrong 
3 > 9 Wrong 
Question 0
6 > 1
Right Wrong 
NegativePart
1 -1 1 -1 0 0
-1 -1 3 -1 4 0
-1 0 10 0 11 0
2 0 10 -1 3 0
-1 0 9 0 10 1
2 0 9 -1 3 0
-1 0 8 0 9 1
2 0 8 -1 3 0
-1 0 7 0 8 1
2 0 7 -1 3 0
-1 0 6 0 7 1
2 0 6 -1 3 0
-1 0 5 0 6 1
2 0 5 -1 3 0
-1 0 4 0 5 1
2 0 4 -1 3 0
-1 0 3 0 4 1
2 0 3 -1 3 0
-1 0 2 0 3 1
2 0 2 -1 3 1
2 0 2 -1 1 0
-1 0 1 0 2 1
2 0 1 -1 1 0
Failed
PositivePart
5 Right
Succeeded
Question 1
1 > 6
1 9 Wrong 
NegativePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
2 -1 2 1 0
Failed
PositivePart
1 -1 1 -1 0 0
-1 -1 3 -1 4 0
-1 0 10 0 11 0
2 0 10 -1 3 0
-1 0 9 0 10 1
2 0 9 -1 3 0
-1 0 8 0 9 1
2 0 8 -1 3 0
-1 0 7 0 8 1
2 0 7 -1 3 1
2 0 7 -1 1 0
-1 0 6 0 7 1
2 0 6 -1 1 0
-1 0 5 0 6 1
2 0 5 -1 1 0
-1 0 4 0 5 1
2 0 4 -1 1 0
-1 0 3 0 4 1
2 0 3 -1 1 0
-1 0 2 0 3 1
2 0 2 -1 1 1
5 Wrong
Succeeded
Question 2
1 > 0
Right Wrong 
NegativePart
1 -1 1 -1 0 0
-1 -1 3 -1 4 0
-1 0 10 0 11 0
2 0 10 -1 3 0
-1 0 9 0 10 1
2 0 9 -1 3 0
-1 0 8 0 9 1
2 0 8 -1 3 0
-1 0 7 0 8 1
2 0 7 -1 3 0
-1 0 6 0 7 1
2 0 6 -1 3 0
-1 0 5 0 6 1
2 0 5 -1 3 0
-1 0 4 0 5 1
2 0 4 -1 3 0
-1 0 3 0 4 1
2 0 3 -1 3 0
-1 0 2 0 3 1
2 0 2 -1 3 0
-1 0 1 0 2 1
2 0 1 -1 3 1
2 0 1 -1 1 0
Failed
PositivePart
5 Right
Succeeded
Question 3
7 > 7
1 9 Wrong 
NegativePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
2 -1 2 1 0
Failed
PositivePart
1 -1 1 -1 0 0
-1 -1 3 -1 4 0
-1 0 10 0 11 0
2 0 10 -1 3 0
-1 0 9 0 10 1
2 0 9 -1 3 0
-1 0 8 0 9 1
2 0 8 -1 3 1
2 0 8 -1 1 1
5 Wrong
Succeeded
Question 4
0 > 8
1 9 Wrong 
NegativePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
2 -1 2 1 0
Failed
PositivePart
1 -1 1 -1 0 0
-1 -1 3 -1 4 0
-1 0 10 0 11 0
2 0 10 -1 3 0
-1 0 9 0 10 1
2 0 9 -1 3 1
2 0 9 -1 1 0
-1 0 8 0 9 1
2 0 8 -1 1 0
-1 0 7 0 8 1
2 0 7 -1 1 0
-1 0 6 0 7 1
2 0 6 -1 1 0
-1 0 5 0 6 1
2 0 5 -1 1 0
-1 0 4 0 5 1
2 0 4 -1 1 0
-1 0 3 0 4 1
2 0 3 -1 1 0
-1 0 2 0 3 1
2 0 2 -1 1 0
-1 0 1 0 2 1
2 0 1 -1 1 1
5 Wrong
Succeeded
