4
3 3 5 = 5 
6 7 6 6 8 9 10 = 8 
11 12 12 13 12 12 14 12 = 13 
15 16 17 17 16 15 = 16 
Question 0
1 1 1 1 1 1 1 1 1 1 1 1 1 =

PositivePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
2 -1 1 -1 2 1
1 -1 3 -1 2 0
5 1
Succeeded
Question 1
1 2 1 2 1 2 3 2 2 4 2 2 5 =

PositivePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
2 -1 1 -1 2 0
1 -1 2 -1 1 1
1 -1 3 -1 2 1
2 -1 2 -1 3 0
1 -1 3 -1 2 1
1 -1 4 -1 3 1
2 -1 3 -1 4 0
1 -1 4 -1 3 1
1 -1 5 -1 4 1
2 -1 4 -1 5 0
1 -1 5 -1 4 1
1 -1 6 -1 5 1
2 -1 5 -1 6 0
1 -1 6 -1 5 1
1 -1 7 -1 6 1
2 -1 6 -1 7 0
1 -1 7 -1 6 1
1 -1 8 -1 7 1
2 -1 7 -1 8 0
1 -1 8 -1 7 1
1 -1 9 -1 8 1
2 -1 8 -1 9 1
1 -1 10 -1 9 0
5 4
Succeeded
Question 2
1 2 1 2 1 2 3 2 2 2 4 2 2 5 =

PositivePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
2 -1 1 -1 2 0
1 -1 2 -1 1 1
1 -1 3 -1 2 1
2 -1 2 -1 3 0
1 -1 3 -1 2 1
1 -1 4 -1 3 1
2 -1 3 -1 4 0
1 -1 4 -1 3 1
1 -1 5 -1 4 1
2 -1 4 -1 5 0
1 -1 5 -1 4 1
1 -1 6 -1 5 1
2 -1 5 -1 6 0
1 -1 6 -1 5 1
1 -1 7 -1 6 1
2 -1 6 -1 7 0
1 -1 7 -1 6 1
1 -1 8 -1 7 1
2 -1 7 -1 8 0
1 -1 8 -1 7 1
1 -1 9 -1 8 1
2 -1 8 -1 9 1
1 -1 10 -1 9 0
5 2
Succeeded
