15
Numbers 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 
1 2 = 3 
2 1 = 3 
3 1 = 4 
4 1 = 5 
3 4 = 7 
4 2 = 6 
5 1 = 6 
5 2 = 7 
3 5 = 8 
5 4 = 9 
1 2 1 = 4 
3 1 1 = 5 
1 2 5 = 8 
3 1 2 = 6 
Question 0
6 7 4 =
= 
PositivePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
1 -1 3 -1 2 0
1 -1 4 -1 3 0
2 -1 4 = 1
6 6
6 6 7
6 6 7 =
7 1
= 
NegativePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
1 -1 3 -1 2 0
Failed
PositivePart
1 -1 1 -1 0 0
1 0 1 0 0 0
1 -1 2 -1 1 0
1 0 2 0 1 0
2 0 1 -1 2 0
1 0 2 0 1 1
2 0 2 -1 2 0
1 0 3 0 2 1
2 0 3 -1 2 0
1 0 4 0 3 1
2 0 4 -1 2 0
1 0 5 0 4 1
2 0 5 -1 2 0
1 0 6 0 5 1
2 0 6 -1 2 0
1 0 7 0 6 1
2 0 7 -1 2 0
1 0 8 0 7 1
2 0 8 -1 2 0
1 0 9 0 8 1
2 0 9 -1 2 1
2 0 2 -1 1 0
1 0 3 0 2 1
1 0 10 0 9 1
2 0 3 -1 1 0
1 0 4 0 3 1
1 0 11 0 10 1
2 0 4 -1 1 0
1 0 5 0 4 1
1 0 12 0 11 1
2 0 5 -1 1 0
1 0 6 0 5 1
1 0 13 0 12 1
2 0 6 -1 1 0
1 0 7 0 6 1
1 0 14 0 13 1
2 0 7 -1 1 0
1 0 8 0 7 1
1 0 15 0 14 1
2 0 8 -1 1 1
5 13
Succeeded
7 0
6 13
6 13 4
6 13 4 =
7 1
= 
NegativePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
1 -1 3 -1 2 0
Failed
PositivePart
1 -1 1 -1 0 0
1 0 1 0 0 0
1 -1 2 -1 1 0
1 0 2 0 1 0
2 0 1 -1 2 0
1 0 2 0 1 1
2 0 2 -1 2 0
1 0 3 0 2 1
2 0 3 -1 2 0
1 0 4 0 3 1
2 0 4 -1 2 0
1 0 5 0 4 1
2 0 5 -1 2 0
1 0 6 0 5 1
2 0 6 -1 2 1
2 0 2 -1 1 0
1 0 3 0 2 1
1 0 7 0 6 1
2 0 3 -1 1 0
1 0 4 0 3 1
1 0 8 0 7 1
2 0 4 -1 1 0
1 0 5 0 4 1
1 0 9 0 8 1
2 0 5 -1 1 0
1 0 6 0 5 1
1 0 10 0 9 1
2 0 6 -1 1 0
1 0 7 0 6 1
1 0 11 0 10 1
2 0 7 -1 1 0
1 0 8 0 7 1
1 0 12 0 11 1
2 0 8 -1 1 0
1 0 9 0 8 1
1 0 13 0 12 1
2 0 9 -1 1 0
1 0 10 0 9 1
1 0 14 0 13 1
2 0 10 -1 1 0
1 0 11 0 10 1
1 0 15 0 14 1
2 0 11 -1 1 0
1 0 12 0 11 1
1 0 16 0 15 1
2 0 12 -1 1 0
1 0 13 0 12 1
1 0 17 0 16 1
2 0 13 -1 1 0
1 0 14 0 13 1
1 0 18 0 17 1
2 0 14 -1 1 0
1 0 15 0 14 1
1 0 19 0 18 1
2 0 15 -1 1 1
5 17
Succeeded
7 0
5 17
Succeeded
Question 1
6 6 6 =
= 
PositivePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
1 -1 3 -1 2 0
1 -1 4 -1 3 0
2 -1 4 = 1
6 6
6 6 6
6 6 6 =
7 1
= 
NegativePart
1 -1 1 -1 0 0
1 -1 2 -1 1 0
1 -1 3 -1 2 0
Failed
PositivePart
